  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
   621     -31.59   -79.80   -53.92     0.00   -11.47    -6.28   -14.20    -7.07    -4.04    -1.23    -0.92    -2.64   -17.76
   622       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.11    -0.08    -0.02     0.00     0.00    -0.02
   623       0.00     0.00     0.00     0.00     0.00     0.00    -2.15    -0.29    -0.24    -0.02     0.00     0.00    -0.22
   624      -3.62     0.00     0.00     0.00     0.00     0.00     0.00    -0.09     0.00     0.00     0.00     0.00    -0.31
   625       0.00     0.00     0.00   -26.21   -38.02   -57.44   -73.48   -73.30   -42.15   -49.37   -28.34   -15.54   -33.65
   626       0.00     0.00     0.00     0.00     0.00     0.00    -0.86    -1.61    -4.26     0.00     0.00    -0.03    -0.56
   627     -81.83   -48.16   -96.84   -96.20   -89.45   -68.64   -23.67   -23.50    -5.39   -22.42    -0.55    -1.68   -46.53
   628       0.00     0.00     0.00     0.00     0.00    -9.77    -2.96    -1.47    -1.63    -2.18    -0.01    -0.03    -1.50
   629       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.14    -0.01     0.00     0.00     0.00    -0.01
   630       0.00     0.00     0.00   -24.84   -34.01   -41.83   -36.13   -20.28   -14.39    -9.05    -8.78    -2.64   -16.00
   631       0.00     0.00     0.00     0.00     0.00     0.00    -6.85   -10.09    -1.87    -0.28    -0.02    -0.02    -1.60
   632       0.00     0.00     0.00     0.00     0.00    -2.99    -2.40    -1.54     0.00    -0.13     0.00     0.00    -0.59
   633       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   634       0.00     0.00     0.00     0.00     0.00     0.00    -0.15    -9.91    -8.87    -3.49    -0.48    -0.03    -1.91
   635       0.00     0.00     0.00     0.00     0.00     0.00    -4.14    -0.72    -0.12     0.00     0.00     0.00    -0.41
   636       0.00     0.00     0.00     0.00     0.00     0.00    -3.28    -5.52    -8.00    -2.19     0.00   -13.04    -2.67
   637     -80.50  -100.45  -106.22   -39.64   -49.77   -31.18   -28.14   -29.35   -36.24    -7.56    -0.57     0.00   -42.47
   638     -11.97   -68.05   -60.03   -14.04    -9.14    -5.70    -3.84    -7.55    -1.63     0.00     0.00     0.00   -15.16
   639       0.00     0.00     0.00     0.00   -29.12   -23.19   -24.60   -39.90   -15.20    -1.78    -0.02     0.00   -11.15
   640       0.00     0.00     0.00     0.00     0.00     0.00    -1.24    -0.53    -0.74    -0.17     0.00     0.00    -0.22
   641       0.00     0.00     0.00     0.00     0.00   -10.48    -2.62    -4.20    -1.64     0.00     0.00     0.00    -1.58
   642     -86.78   -27.84   -59.02   -90.00  -109.04   -64.33  -105.30  -113.44   -95.51  -113.64   -81.52  -116.97   -88.62
   643    -103.21   -41.79     0.00    -5.00   -23.81   -47.17   -50.34   -40.64   -29.33    -8.23    -8.78   -18.60   -31.41
   644      -5.14     0.00     0.00     0.00     0.00   -44.14   -21.83   -23.41   -29.67    -8.87    -7.12     0.00   -11.68
   645       0.00     0.00   -25.13   -24.84   -14.58   -20.15   -10.39    -7.55    -2.74    -7.56    -6.30     0.00    -9.94
   646     -11.98    -8.81     0.00     0.00     0.00    -7.41    -4.14    -8.50   -14.23    -6.95    -0.42     0.00    -5.20
   647       0.00     0.00     0.00     0.00     0.00    -4.14    -0.20    -0.04    -0.09     0.00     0.00     0.00    -0.37
   648       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02     0.00     0.00    -0.01    -0.03     0.00
   649     -12.82     0.00     0.00     0.00     0.00   -13.80    -4.74    -1.47    -8.61    -7.68    -7.82     0.00    -4.75
   650       0.00     0.00     0.00     0.00     0.00     0.00    -0.06    -0.19    -0.20    -0.17     0.00     0.00    -0.05
   651     -11.98   -24.95   -44.72   -24.81     0.00    -6.02    -5.22    -6.18    -8.63    -1.23    -0.86    -2.38   -11.41
   652      -1.27   -20.17   -78.38  -172.54  -139.48  -139.06   -92.29  -139.71  -200.81   -82.22  -209.55   -73.18  -112.39
   653       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.26    -0.17     0.00     0.00     0.00    -0.04
   654    -104.46    -0.54    -1.61     0.00    -5.95    -5.36    -0.05    -0.12    -1.33    -0.90    -1.50    -0.28   -10.17
   655       0.00     0.00     0.00     0.00     0.00   -13.97   -11.83    -0.12    -0.47     0.00     0.00     0.00    -2.20
   656       0.00  -123.72  -120.55   -68.56     0.00   -57.28   -31.30   -23.69   -14.60    -9.89    -3.44    -6.30   -38.28
   657       0.00     0.00     0.00     0.00     0.00     0.00    -0.06     0.00     0.00     0.00     0.00     0.00     0.00
   658     -12.82   -24.92     0.00     0.00     0.00     0.00    -3.28    -1.26     0.00     0.00     0.00     0.00    -3.52
   659       0.00     0.00     0.00     0.00     0.00     0.00    -2.94    -5.46    -0.18     0.00     0.00     0.00    -0.72
   660    -117.93  -150.75  -172.49  -212.78  -226.81   -67.96  -574.03  -390.16   -95.32 -2932.98 -2969.85    -0.04  -659.26
   661       0.00     0.00     0.00     0.00     0.00   -23.19    -6.89    -4.20    -1.64    -1.23    -0.92     0.00    -3.17
   662    -102.92     0.00    -7.74     0.00    -4.29    -6.02   -11.48   -13.53    -0.09     0.00     0.00    -0.93   -12.25
   663       0.00     0.00     0.00     0.00     0.00   -17.45   -45.11   -64.31   -58.85   -37.19   -19.17    -6.30   -20.70
   664       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
   665     -56.15     0.00     0.00     0.00     0.00     0.00    -0.37    -0.14    -0.18     0.00     0.00     0.00    -4.74
   666       0.00     0.00     0.00     0.00     0.00   -17.74   -27.98   -18.76    -5.39     0.00     0.00     0.00    -5.82
   667      -8.97    -1.40     0.00     0.00     0.00     0.00    -2.59    -4.20   -13.56    -1.42    -7.12    -4.95    -3.68
   668       0.00     0.00     0.00     0.00     0.00    -9.23   -34.22   -20.28   -38.96   -34.08   -25.19     0.00   -13.50
   669       0.00     0.00     0.00     0.00     0.00   -12.05    -6.75    -4.20    -1.64   -26.59   -10.14   -23.93    -7.11
   670     -32.91    -4.87     0.00     0.00     0.00    -5.41   -25.67   -10.22   -14.23   -29.36  -120.58     0.00   -20.27
   671       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.13    -2.14    -0.28     0.00     0.00    -0.30
   672       0.00     0.00     0.00     0.00     0.00     0.00    -0.43    -0.14    -1.03    -9.05    -0.86    -2.64    -1.18
   673       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00
   674       0.00    -2.65     0.00     0.00     0.00     0.00    -0.44    -0.09    -0.12    -0.01    -0.01    -0.04    -0.28
   675       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02    -0.01     0.00     0.00     0.00     0.00
   676       0.00     0.00     0.00     0.00     0.00     0.00    -2.37    -6.18    -0.89     0.00     0.00     0.00    -0.79
   677       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01    -0.01     0.00     0.00     0.00     0.00
   678     -13.55     0.00     0.00     0.00     0.00    -9.85   -21.83    -7.55    -8.88    -5.54    -5.87   -20.30    -7.78
   679     -56.86    -2.27    -0.95     0.00     0.00     0.00    -0.91    -0.92    -0.84    -1.22    -0.02     0.00    -5.33
   680       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   681       0.00     0.00     0.00     0.00     0.00     0.00    -3.41    -6.18    -1.92     0.00     0.00     0.00    -0.96
   682       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   683       0.00     0.00     0.00     0.00     0.00     0.00    -1.92    -5.50    -7.64    -9.05   -10.14     0.00    -2.85
   684       0.00     0.00     0.00     0.00     0.00     0.00    -3.18    -0.72    -1.42     0.00     0.00     0.00    -0.44
   685       0.00     0.00     0.00     0.00     0.00     0.00    -0.37    -0.65    -0.99    -1.24    -0.19     0.00    -0.29
   686       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.52    -0.74    -2.40    -0.92     0.00    -0.38
   687       0.00     0.00     0.00     0.00     0.00     0.00    -5.49    -5.44   -11.65   -30.05   -18.21    -0.02    -5.90
   688       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.29    -0.08     0.00     0.00     0.00    -0.03
   689       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.04    -0.08     0.00     0.00     0.00    -0.01
   690      -9.72    -0.30    -4.34     0.00     0.00     0.00    -3.62    -5.80    -2.74    -9.08    -6.53     0.00    -3.51
   691       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01    -0.01     0.00     0.00     0.00     0.00
   692       0.00     0.00   -13.01   -24.87   -34.01   -41.83   -58.35   -62.76   -44.09   -46.23    -8.78   -18.45   -29.37
   693     -86.38   -25.50   -36.92    -7.49   -11.47   -24.85   -17.53   -29.35   -28.33     0.00     0.00     0.00   -22.32
   694      -4.87   -16.72     0.00    -4.76   -14.58   -17.45   -16.71    -9.85   -13.31    -2.19     0.00    -0.28    -8.39
   695      -5.58    -5.76     0.00     0.00     0.00   -11.31    -6.74    -5.51    -0.19     0.00     0.00     0.00    -2.92
   696    -118.98  -121.96  -169.53  -210.74  -193.41   -64.33   -43.64  -113.44   -84.72   -66.60   -19.17   -18.60  -102.09
   697       0.00     0.00     0.00     0.00     0.00     0.00    -0.80    -0.52    -0.08     0.00     0.00     0.00    -0.12
   698       0.00     0.00     0.00    -8.95     0.00   -23.00   -21.04   -32.44   -28.33    -9.05    -7.12   -18.60   -12.38
   699      -9.19   -24.12   -38.03   -51.91   -33.02   -31.18   -11.92   -14.16   -13.38    -7.68    -0.84     0.00   -19.62
   700      -7.42     0.00     0.00     0.00     0.00     0.00   -24.60   -34.53   -34.61   -48.43    -6.30     0.00   -12.99
   701       0.00     0.00     0.00     0.00     0.00    -1.87    -2.27    -5.53    -1.63    -1.23     0.00     0.00    -1.04
   702       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.14    -0.10     0.00     0.00     0.00    -0.02
   703       0.00     0.00     0.00     0.00     0.00     0.00    -0.12    -0.06    -0.01     0.00     0.00     0.00    -0.02
   704       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.04     0.00     0.00     0.00     0.00     0.00
   705       0.00     0.00     0.00     0.00     0.00     0.00    -0.07     0.00     0.00     0.00     0.00     0.00    -0.01
   706       0.00     0.00     0.00     0.00     0.00     0.00    -3.34    -0.29    -0.10     0.00     0.00     0.00    -0.31
   707       0.00    -1.98     0.00     0.00     0.00    -4.69    -4.78    -4.20    -2.60     0.00    -7.82     0.00    -2.17
   708       0.00   -20.17     0.00     0.00     0.00     0.00     0.00    -0.01    -0.01     0.00     0.00     0.00    -1.68
   709      -5.58    -1.35     0.00     0.00     0.00     0.00    -3.71    -0.25    -0.74     0.00     0.00     0.00    -0.97
   710       0.00     0.00     0.00     0.00     0.00   -29.61   -36.36   -40.64   -19.31   -22.42   -22.41   -18.61   -15.78
   711     -56.11    -9.06     0.00     0.00   -49.51   -22.95   -10.65   -10.22    -2.94    -7.03    -3.44    -3.94   -14.65
   712       0.00     0.00     0.00     0.00     0.00   -21.72   -30.25   -23.50   -36.44   -24.13    -5.87    -5.39   -12.27
   713       0.00     0.00     0.00     0.00     0.00    -2.68    -1.60    -0.47    -0.43     0.00     0.00     0.00    -0.43
   714       0.00     0.00     0.00     0.00     0.00     0.00    -9.16    -8.13    -5.39   -24.13    -0.48     0.00    -3.94
   715     -10.84   -44.82   -61.55   -39.64   -34.13   -23.20   -16.72   -11.64    -8.00   -25.86    -7.23    -2.14   -23.81
   716       0.00     0.00     0.00     0.00     0.00     0.00    -3.34    -0.30    -5.39   -11.09    -4.40   -12.38    -3.08
   717       0.00     0.00     0.00   -15.91   -31.22   -21.12    -8.95    -1.48     0.00     0.00    -0.92   -23.35    -8.58
   718     -11.30     0.00     0.00   -24.84     0.00   -13.05   -16.72   -28.20   -24.38   -20.83    -7.12     0.00   -12.20
   719       0.00     0.00     0.00     0.00     0.00     0.00    -0.34    -0.52    -0.18     0.00     0.00     0.00    -0.09
   720       0.00   -24.12   -52.80   -51.91   -49.77   -43.00   -10.26    -5.80    -2.52    -6.95    -1.39     0.00   -20.71
   721      -8.20     0.00     0.00     0.00     0.00   -17.67   -10.26   -19.80   -14.23   -29.35    -9.01    -3.94    -9.37
   722       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.31    -0.18     0.00     0.00     0.00    -0.04
   723       0.00     0.00     0.00     0.00     0.00   -13.80    -6.73    -5.50    -2.71    -2.40    -8.78     0.00    -3.33
   724       0.00     0.00     0.00     0.00     0.00     0.00    -9.16    -0.61    -0.44    -0.90    -0.79    -0.42    -1.03
   725       0.00     0.00   -17.70   -26.23     0.00     0.00     0.00    -0.30    -0.56    -0.23    -1.53   -14.00    -5.05
   726       0.00     0.00     0.00     0.00     0.00     0.00    -0.86    -0.10    -0.04     0.00     0.00     0.00    -0.08
   727       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02    -0.18    -0.02     0.00     0.00    -0.02
   728     -11.98   -68.46     0.00     0.00     0.00     0.00     0.00    -0.06    -0.18     0.00     0.00     0.00    -6.72
   729       0.00    -7.62   -53.92   -24.88   -24.07   -38.81    -6.86    -7.61   -15.19   -22.43   -25.46     0.00   -18.90
   730       0.00     0.00     0.00     0.00     0.00   -18.93    -4.77    -1.61    -1.63    -2.40   -10.14   -14.00    -4.46
   731       0.00     0.00     0.00   -72.42   -45.23   -55.51   -32.74   -62.76   -77.67   -72.07   -78.65   -44.65   -45.14
   732       0.00     0.00     0.00     0.00   -34.01   -39.52   -16.72   -19.80   -21.19   -37.06   -48.50   -18.59   -19.62
   733     -10.26   -24.95     0.00   -49.06   -13.03   -23.41   -31.63   -39.26   -41.49  -110.08  -133.44   -31.76   -42.36
   734     -18.44   -41.79   -44.64   -94.86   -85.88   -93.34   -47.31   -62.76   -44.07   -71.64   -55.04   -56.95   -59.73
   735       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.52    -0.43    -2.24    -0.68    -0.03    -0.32
   736     -12.82    -0.30     0.00     0.00     0.00   -31.38   -19.76   -11.06    -0.56    -0.39    -0.02     0.00    -6.36
   737       0.00     0.00     0.00     0.00     0.00     0.00    -0.77    -0.52    -0.74     0.00     0.00     0.00    -0.17
   738       0.00     0.00     0.00     0.00     0.00   -11.14   -17.53    -5.98    -8.63   -22.38    -6.83     0.00    -6.04
   739       0.00     0.00     0.00     0.00     0.00     0.00    -1.03    -0.83    -0.20     0.00     0.00     0.00    -0.17
   740       0.00    -3.52     0.00     0.00     0.00     0.00   -22.67   -20.27    -8.64    -8.22    -0.84     0.00    -5.35
   741      -1.90     0.00     0.00     0.00     0.00   -23.00   -34.99   -21.18   -43.70   -66.69  -162.69  -153.00   -42.26
   742       0.00     0.00     0.00     0.00     0.00     0.00    -7.63    -1.29    -0.81     0.00     0.00     0.00    -0.81
   743       0.00     0.00     0.00     0.00     0.00     0.00    -4.67    -5.44    -0.64     0.00    -1.60    -1.69    -1.17
   744       0.00     0.00     0.00     0.00     0.00     0.00   -21.83    -8.11    -2.13    -0.63    -0.06    -0.05    -2.73
   745     -31.59     0.00     0.00     0.00     0.00     0.00     0.00    -0.04    -0.06     0.00     0.00     0.00    -2.64
   746       0.00     0.00     0.00     0.00     0.00     0.00    -0.12    -0.01    -0.09     0.00     0.00     0.00    -0.02
   747       0.00     0.00     0.00     0.00     0.00    -5.36    -6.20    -5.44    -1.33    -0.90    -3.44    -0.28    -1.91
   748     -56.94   -25.50     0.00     0.00     0.00     0.00     0.00    -0.60    -0.04     0.00     0.00     0.00    -6.92
   749       0.00     0.00     0.00     0.00     0.00     0.00    -0.92    -0.10    -0.20     0.00     0.00     0.00    -0.10
   750       0.00     0.00     0.00   -24.84   -12.60   -20.15    -3.84    -1.01    -0.39     0.00     0.00    -0.03    -5.24
   751       0.00     0.00     0.00     0.00     0.00     0.00    -1.07    -0.30    -0.08    -0.02     0.00     0.00    -0.12
   752       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.14    -0.01     0.00     0.00     0.00    -0.01
   753       0.00     0.00     0.00     0.00     0.00    -4.33    -4.44    -1.43    -1.63    -1.23    -7.82    -0.03    -1.74
   754     -11.98   -10.64     0.00     0.00     0.00   -17.88   -17.53    -8.83    -8.63    -7.69    -0.07    -0.03    -6.94
   755       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.14    -0.43     0.00     0.00     0.00    -0.05
   756       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.04    -0.04     0.00     0.00     0.00    -0.01
   757      -0.01     0.00     0.00     0.00     0.00     0.00     0.00    -1.29    -0.92     0.00    -0.02     0.00    -0.19
   758       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
   759       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.21    -0.09     0.00     0.00     0.00    -0.02
   760     -85.90  -222.62   -71.92  -150.39   -86.51  -116.30   -47.31   -15.10   -17.95   -20.87   -18.09     0.00   -71.08
   761       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00
   762     -95.79   -88.06   -85.01   -72.42   -90.98   -68.65   -50.34   -16.56    -8.61   -13.38    -7.12   -19.10   -51.34
   763       0.00     0.00     0.00     0.00     0.00     0.00    -9.16    -1.12    -0.99    -0.09     0.00    -0.02    -0.95
   764       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.26    -0.04     0.00     0.00     0.00    -0.02
   765       0.00    -4.61   -23.62     0.00     0.00     0.00    -2.37    -2.01    -1.92    -2.40    -0.01    -0.03    -3.08
   766       0.00     0.00     0.00     0.00     0.00     0.00    -1.25    -1.29    -0.39     0.00     0.00     0.00    -0.24
   767       0.00     0.00   -25.13     0.00     0.00     0.00   -12.94    -8.50    -2.02    -1.14    -0.42     0.00    -4.18
   768     -56.15   -41.78   -31.17   -31.64   -49.51    -1.12    -0.06    -0.02    -0.02     0.00     0.00     0.00   -17.62
   769       0.00     0.00     0.00   -29.23   -24.54   -13.05   -16.72    -2.01    -1.01    -0.12     0.00     0.00    -7.22
   770       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.52    -0.74    -0.12     0.00     0.00    -0.12
   771       0.00     0.00     0.00     0.00   -24.54   -18.66   -26.91   -18.31   -25.67    -8.22    -7.12    -0.03   -10.79
   772       0.00     0.00     0.00     0.00     0.00     0.00    -1.97    -7.55    -8.63    -0.06     0.00     0.00    -1.52
   773       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.04    -0.08     0.00     0.00     0.00    -0.01
   774       0.00     0.00     0.00     0.00     0.00     0.00    -2.37    -5.80    -1.03     0.00     0.00     0.00    -0.77
   775       0.00     0.00     0.00   -26.23   -21.19    -5.34    -6.20   -13.76   -17.79   -15.09   -14.99    -0.42   -10.08
   776       0.00     0.00     0.00     0.00     0.00     0.00    -0.45    -1.61    -4.22    -9.06    -7.82    -2.64    -2.15
   777     -12.65   -24.12   -39.54     0.00     0.00   -12.05   -14.20   -19.89   -14.26   -43.34   -78.65   -48.27   -25.58
   778       0.00     0.00   -11.44     0.00   -49.51   -47.17   -29.49   -62.83   -95.01   -46.23   -60.64  -100.30   -41.88
   779       0.00     0.00     0.00     0.00     0.00   -29.61   -24.75   -26.05   -27.81   -29.26   -18.09    -2.13   -13.14
   780      -5.69   -24.20   -10.50     0.00     0.00     0.00    -2.27    -1.53    -1.63    -9.05    -7.82     0.00    -5.22
   781       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.21    -0.08     0.00     0.00     0.00    -0.02
   782       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.29    -0.08     0.00     0.00     0.00    -0.03
   783      -1.72     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.14
   784       0.00     0.00     0.00     0.00     0.00     0.00    -1.42    -0.52     0.00     0.00     0.00     0.00    -0.16
   785       0.00     0.00     0.00     0.00     0.00   -13.16     0.00    -0.50    -0.26     0.00     0.00     0.00    -1.16
   786       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.06    -0.01     0.00     0.00     0.00    -0.01
   787       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.48    -0.20     0.00     0.00     0.00    -0.06
   788       0.00     0.00     0.00     0.00     0.00     0.00    -0.12    -0.01     0.00     0.00     0.00     0.00    -0.01
   789       0.00    -0.04     0.00     0.00     0.00    -2.56    -7.88    -0.09    -4.08   -16.04   -36.52   -23.39    -7.55
   790     -51.72   -95.03     0.00     0.00   -31.22   -20.01   -27.74    -6.54    -7.64    -1.66     0.00     0.00   -20.13
   791       0.00   -30.99     0.00     0.00     0.00   -21.72   -19.76    -5.65    -5.12    -1.24    -0.06     0.00    -7.04
   792       0.00     0.00     0.00     0.00   -19.75   -23.12   -21.03    -8.13    -8.18    -0.23    -0.18    -0.01    -6.72
   793       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02    -0.01     0.00     0.00     0.00     0.00
   794       0.00     0.00   -44.64    -0.76    -9.38    -4.88    -3.11    -4.20    -1.63     0.00     0.00     0.00    -5.72
   795    -217.58  -184.63  -171.82   -90.07  -106.64  -109.71  -108.94   -57.88   -94.13   -82.57   -71.67   -84.19  -114.99
   796     -81.83   -48.16   -59.69   -72.13   -90.98   -70.98  -112.19   -81.94   -58.33   -82.15   -78.65  -110.03   -78.92
   797     -69.72     0.00     0.00   -64.53   -75.38   -58.67   -55.04   -58.73   -97.51  -105.90   -99.40   -81.14   -63.84
   798       0.00     0.00     0.00     0.00     0.00     0.00    -0.06    -0.01    -0.02     0.00     0.00     0.00    -0.01
   799    -182.28   -88.78   -60.03   -49.06   -49.77   -23.41   -22.67    -8.83   -12.09    -2.19     0.00     0.00   -41.59
   800       0.00     0.00     0.00     0.00     0.00     0.00    -0.23    -0.14    -0.09     0.00     0.00     0.00    -0.04
   801       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.36    -0.20    -1.24    -0.17     0.00    -0.25
   802     -55.72   -20.31   -19.18     0.00     0.00    -0.02    -3.34    -0.30    -0.56    -1.24    -0.17    -1.68    -8.55
   803     -56.06    -2.45     0.00     0.00     0.00     0.00   -23.67   -36.74   -57.30   -15.20   -19.17   -20.93   -19.29
   804     -54.63   -82.63     0.00   -49.06   -24.58   -29.61   -24.52   -10.24    -7.98    -8.22    -8.78     0.00   -25.02
   805     -56.01     0.00     0.00     0.00     0.00     0.00    -1.29    -0.52    -0.74    -0.23    -0.92    -2.80    -5.21
   806    -138.37   -95.37   -60.03  -102.08   -85.01  -126.67   -50.34   -62.76   -41.49   -58.51   -50.85   -36.64   -75.68
   807       0.00     0.00     0.00     0.00     0.00   -22.75   -32.70   -23.50   -19.23    -7.56    -6.83     0.00    -9.38
   808       0.00     0.00     0.00     0.00     0.00    -9.22   -12.95   -19.80   -14.23    -7.56    -6.62    -0.28    -5.89
   809     -44.31    -0.25     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00    -3.71
   810       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02    -0.04     0.00     0.00     0.00    -0.01
   811     -84.89  -139.91   -93.47  -212.44   -79.15  -187.50   -86.96   -53.34   -64.98   -15.40   -14.19   -19.24   -87.62
   812       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.25    -0.18     0.00     0.00     0.00    -0.04
   813       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.30    -0.56     0.00     0.00     0.00    -0.07
   814       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.06    -0.21     0.00     0.00     0.00    -0.02
   815       0.00     0.00     0.00     0.00     0.00    -5.34    -6.20    -0.03    -1.33    -0.99    -3.44     0.00    -1.44
   816      -6.56     0.00     0.00     0.00     0.00     0.00    -0.30    -0.08     0.00     0.00     0.00     0.00    -0.58
   817       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
   818       0.00     0.00     0.00   -24.84   -50.53   -41.83   -50.34   -29.37   -40.03     0.00     0.00     0.00   -19.74
   819       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -3.84    -7.81    -7.56    -1.60    -1.68    -1.87
   820       0.00     0.00   -30.50   -49.06   -78.59   -68.17   -89.20  -116.34  -126.42    -0.41    -0.19     0.00   -46.57
   821       0.00     0.00     0.00     0.00     0.00     0.00    -4.42    -0.65    -0.44    -0.16     0.00     0.00    -0.47
   822       0.00     0.00     0.00     0.00     0.00     0.00    -0.07    -0.01     0.00     0.00     0.00     0.00    -0.01
   823       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.52    -0.18     0.00     0.00     0.00    -0.06
   824      -0.21    -0.21    -4.59   -39.96   -38.49   -37.53   -44.05   -23.50   -35.63   -15.11    -8.14   -20.28   -22.31
   825       0.00     0.00     0.00     0.00     0.00     0.00    -1.97    -0.25    -0.18     0.00     0.00     0.00    -0.20
   826       0.00     0.00     0.00     0.00     0.00     0.00    -0.73    -1.41    -7.70    -9.05    -0.84     0.00    -1.64
   827     -25.13   -20.10     0.00   -27.91   -49.51   -23.20    -1.60    -0.17    -0.62    -0.12    -0.84     0.00   -12.43
   828     -81.83     0.00     0.00   -27.91   -24.27   -23.20   -16.72    -5.65    -7.12   -24.02    -7.23     0.00   -18.16
   829       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.16    -0.20     0.00     0.00     0.00    -0.03
   830      -0.49    -2.26     0.00     0.00     0.00     0.00     0.00    -0.04     0.00     0.00     0.00     0.00    -0.23
   831       0.00   -10.42     0.00     0.00     0.00   -18.76    -1.97    -0.60    -0.08     0.00     0.00     0.00    -2.65
   832       0.00   -10.64     0.00     0.00     0.00    -9.23    -0.62    -0.14    -0.43    -0.11     0.00    -0.03    -1.77
   833     -56.06   -70.22   -85.63   -96.93   -48.01   -49.63   -34.22   -40.64   -13.36    -8.22    -8.78   -18.43   -44.18
   834    -139.05  -240.31  -240.57  -174.89  -195.72  -174.09  -139.35  -169.28   -95.51  -110.69  -116.85  -120.19  -159.71
   835     -22.26   -34.75   -46.05   -13.79     0.00   -29.61   -47.77   -39.90   -40.06  -100.12   -75.01   -92.50   -45.15
   836       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.61    -5.39    -3.89    -0.47     0.00    -0.86
   837    -118.80     0.00     0.00     0.00     0.00     0.00    -0.07    -0.07     0.00     0.00     0.00     0.00    -9.91
   838       0.00     0.00     0.00     0.00     0.00     0.00    -0.22    -0.29    -0.20     0.00    -0.01     0.00    -0.06
   839       0.00     0.00     0.00     0.00     0.00     0.00    -2.22    -4.69    -2.19    -1.78    -7.23    -1.69    -1.65
   840       0.00   -15.75     0.00     0.00     0.00     0.00   -12.94    -7.98    -9.65    -6.91   -18.09     0.00    -5.94
   841       0.00     0.00     0.00     0.00     0.00    -5.09   -16.59    -7.07    -2.74   -20.12    -6.83   -18.61    -6.42
   842       0.00     0.00     0.00     0.00     0.00     0.00   -20.23    -6.34    -5.60    -1.14    -0.84   -13.06    -3.93
   843       0.00     0.00     0.00     0.00     0.00    -2.45    -4.33    -1.27    -1.63    -9.05    -7.82   -20.29    -3.90
   844     -56.94  -122.63  -153.10  -170.36  -140.32  -187.50  -157.78   -53.34   -95.51  -175.56  -166.20  -189.78  -139.08
