  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
   931  183769.  191928.  197209.  202897.  202811.  201528.  203353.  196764.  183886.  165474.  173317.  179716.  190221.
   932  181791.  190737.  196668.  198488.  192937.  182050.  162890.  147065.  122373.   91718.   75710.   70353.  151065.
   933  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203214.  193467.  187282.  185054.  179850.  194502.
   934  183700.  191621.  197209.  202897.  202811.  203159.  203380.  196398.  179865.  163111.  165600.  179021.  189064.
   935  157904.  155584.  165514.  184280.  188597.  177019.  169297.  156405.  147556.  119606.  102050.   94556.  151530.
   936  183721.  191898.  197209.  202897.  202811.  202540.  202198.  188884.  175668.  158105.  159467.  170745.  186345.
   937  149755.  186896.  197209.  202897.  202811.  203159.  203097.  198517.  183921.  161361.  152597.  173050.  184606.
   938  144293.  149084.  163354.  169118.  165380.  154944.  131172.  110184.   81071.   67843.   65273.   81823.  123628.
   939  142942.  157035.  187394.  202634.  202811.  203159.  203380.  203238.  188469.  175367.  166986.  177440.  184238.
   940  183769.  191928.  197209.  202897.  202811.  202489.  181489.  174407.  153647.  138886.  135941.  147193.  176055.
   941  183769.  191928.  197209.  202897.  202811.  202616.  203380.  196007.  176219.  162142.  163923.  171151.  187837.
   942  120628.  128345.  144681.  149588.  145048.  144241.  133538.  110609.   93901.   80898.   74618.   93275.  118281.
   943  183721.  191928.  197209.  202897.  201888.  202691.  203147.  188932.  178015.  168282.  174660.  179589.  189413.
   944  148445.  168920.  183461.  193646.  184987.  181844.  161997.  139493.  129447.  123283.  124430.  131649.  155967.
   945  151000.  154590.  177114.  199812.  202247.  202439.  189714.  171329.  152335.  140055.  135991.  141684.  168193.
   946  183753.  191928.  197209.  202897.  202811.  203159.  203380.  195312.  189392.  179609.  177097.  179591.  192178.
   947  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201547.  179233.  166363.  152239.  161431.  187164.
   948  183769.  191928.  197209.  202897.  202811.  203159.  199004.  175213.  161720.  144539.  133287.  120690.  176352.
   949  167831.  191818.  197209.  202897.  202811.  203082.  203380.  199755.  188565.  172545.  172405.  179300.  190133.
   950  183769.  191928.  197209.  202897.  202811.  203159.  203380.  198340.  181129.  173508.  179600.  179590.  191443.
   951  183769.  184465.  194207.  190574.  179718.  171158.  155582.  154316.  142809.  130915.  117052.  106794.  159280.
   952   74709.   81041.   91336.   94914.   95977.   84876.   67834.   60822.   53029.   44775.   44449.   43911.   69806.
   953   51144.   53990.   87420.   97842.  104165.  110377.  105039.  113292.  120422.  119379.  119373.  129977.  101035.
   954  183769.  191901.  197209.  202897.  202811.  203159.  203380.  198432.  187344.  173884.  171837.  169511.  190511.
   955   39105.   33085.   53952.   64777.   71982.   70761.   65648.   66593.   62727.   64208.   69747.   79979.   61880.
   956  183769.  183714.  197209.  191530.  201556.  202942.  203380.  203295.  201623.  197787.  182058.  179251.  194009.
   957  143410.  171681.  191129.  197243.  197254.  196794.  197412.  191521.  170855.  153489.  147011.  155965.  176147.
   958  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  195702.  184185.  179756.  195914.
   959  183769.  191928.  197209.  202897.  202811.  203159.  199644.  185239.  169239.  157526.  137130.  130441.  180083.
   960  183659.  191928.  197209.  202897.  202811.  203159.  203373.  203211.  202777.  191024.  184440.  179703.  195516.
   961  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200550.  180331.  175606.  154396.  157774.  187817.
   962  167553.  190874.  197209.  202897.  202811.  203159.  203380.  202125.  193978.  184899.  182821.  179850.  192630.
   963  130672.  182290.  192144.  199011.  202371.  203159.  203380.  203295.  198798.  193488.  180859.  179850.  189110.
   964  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  201079.  184332.  182356.  179579.  194650.
   965  165426.  168611.  191469.  202897.  202811.  202760.  200091.  191617.  168703.  154758.  137112.  145103.  177613.
   966  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202847.  199631.  184780.  179687.  196283.
   967  171931.  191928.  197209.  202897.  202811.  203159.  200948.  184253.  173551.  155053.  142866.  139761.  180531.
   968  180067.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  201181.  184365.  179698.  196072.
   969  183723.  191928.  197209.  202897.  202811.  203108.  198532.  175931.  148520.  129191.  110039.  100473.  170363.
   970  183769.  191928.  197209.  202897.  202811.  202703.  202786.  198687.  179436.  165298.  152197.  176982.  188058.
   971  183769.  191928.  197209.  202897.  202811.  202806.  202722.  197927.  171140.  147548.  137439.  142092.  181691.
   972  183769.  191928.  197209.  202897.  202811.  202380.  184479.  161933.  138597.  115138.   96479.  119179.  166400.
   973  183769.  191928.  197209.  202897.  202811.  193405.  183213.  177481.  152923.  129546.  116698.  123641.  171293.
   974  160221.  177536.  186147.  190975.  192620.  195508.  196117.  183736.  162588.  137748.  126787.  123712.  169475.
   975  170614.  170179.  168059.  163756.  170077.  173755.  165866.  147231.  122271.  101174.   89681.  109122.  145982.
   976  168603.  191766.  197209.  202897.  202811.  203159.  203380.  203172.  202699.  199477.  184838.  179850.  194988.
   977   93817.  103631.  119962.  146070.  163465.  174859.  181715.  186502.  181530.  171593.  161623.  179782.  155379.
   978  183205.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198658.  185536.  184495.  179850.  194702.
   979  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  192106.  183950.  179707.  195590.
   980  183747.  191928.  197209.  202897.  202811.  203159.  203380.  202372.  183224.  161036.  151486.  164491.  187312.
   981  183743.  191928.  197209.  202897.  202811.  203159.  203380.  196451.  186657.  165724.  165958.  168970.  189074.
   982  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203107.  197596.  182119.  171202.  172298.  192623.
   983  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201101.  184706.  173500.  178255.  179618.  191861.
   984  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  197233.  191940.  184355.  179667.  195137.
   985  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200237.  193022.  181835.  181028.  179715.  193416.
   986  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  181224.  170000.  184905.  179760.  192028.
   987  154064.  173186.  192738.  202897.  202811.  203159.  203380.  203295.  195474.  188843.  181857.  179617.  190110.
   988  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200794.  186127.  163270.  167407.  171545.  189525.
   989  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203270.  193501.  178610.  179618.  179313.  193289.
   990  174908.  191928.  197209.  202897.  202811.  203159.  203275.  200506.  188270.  172350.  154769.  156392.  187373.
   991  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  190405.  182423.  179942.  179850.  193422.
   992  183723.  191928.  197209.  202897.  202811.  203159.  203380.  203045.  200439.  184846.  175423.  170941.  193317.
   993  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  199413.  195257.  182856.  179640.  195468.
   994  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  200673.  186534.  185131.  179850.  195053.
   995  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203284.  188461.  171329.  159518.  163854.  189300.
   996  183769.  191928.  197209.  200961.  202811.  203159.  203212.  202045.  185288.  169322.  168532.  174954.  190266.
   997  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  199354.  183881.  179850.  196201.
   998  183328.  191928.  197209.  196782.  201730.  201772.  203380.  203295.  202079.  201649.  184965.  179850.  195664.
   999  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203127.  202877.  197925.  184358.  179695.  196094.
  1000  183769.  191928.  197209.  202897.  202811.  203159.  201791.  183684.  169972.  149097.  129798.  134264.  179198.
  1001  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  201392.  196776.  183263.  179796.  195806.
  1002  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  197392.  183457.  179669.  179622.  194049.
  1003  183769.  191928.  197209.  202285.  202811.  202037.  198247.  188452.  163364.  137430.  125768.  125772.  176589.
  1004  168590.  187076.  196892.  202897.  202811.  202902.  203232.  196724.  184252.  169047.  150455.  132034.  183076.
  1005  183663.  191928.  197209.  202897.  202811.  197762.  189970.  167732.  147002.  136382.  132880.  128821.  173255.
  1006  183769.  191928.  197209.  202897.  202811.  203159.  201385.  195620.  175888.  158436.  148063.  139768.  183411.
  1007  183717.  191231.  197207.  202897.  202811.  203159.  203380.  203287.  188103.  168614.  175791.  179115.  191609.
  1008  183746.  191527.  197209.  202897.  202811.  203159.  203380.  200417.  184220.  171748.  165857.  173871.  190070.
  1009   69634.   76888.   94914.  109916.  118756.  120697.  105182.   83622.   71454.   63428.   53975.   49306.   84814.
  1010  183232.  191333.  197209.  202897.  202811.  202399.  202273.  195128.  179850.  163325.  146996.  158991.  185537.
  1011  183769.  191928.  197209.  202405.  202811.  203159.  203380.  200773.  192558.  174627.  150536.  146930.  187507.
  1012  135761.  159893.  173114.  174615.  172105.  167296.  163990.  156888.  140893.  121915.  116592.  127087.  150846.
  1013  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203266.  202813.  202792.  185109.  179850.  196582.
  1014  183769.  191928.  197209.  202897.  202794.  202305.  202705.  194856.  179757.  158899.  164683.  179588.  188449.
  1015  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  199913.  184662.  179850.  196312.
  1016  183742.  191928.  197209.  199454.  197215.  190069.  171539.  151088.  138500.  120403.  121350.  144500.  167250.
  1017  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200895.  202830.  188235.  185028.  179850.  195166.
  1018  183769.  191928.  197209.  202897.  202811.  203159.  203380.  195629.  177528.  161092.  149390.  161417.  185851.
  1019  160066.  176955.  196466.  202897.  202449.  203159.  198550.  174531.  163036.  162326.  152425.  167379.  180020.
  1020  183769.  191928.  197209.  202897.  202811.  202406.  202626.  201918.  197444.  188345.  184318.  179680.  194613.
  1021  144418.  161097.  172606.  170192.  171633.  169030.  160645.  146094.  122843.   94167.   77201.   76661.  138882.
  1022  183574.  191928.  190826.  177945.  181928.  170583.  154107.  134915.  108018.   75780.   69264.  103881.  145229.
  1023  182702.  191928.  197209.  202897.  202811.  203159.  203356.  203167.  202516.  197709.  184631.  179850.  195995.
  1024  169386.  191784.  197209.  202897.  202811.  202474.  200217.  182098.  159260.  131516.  125431.  135268.  175029.
  1025  183769.  191488.  197111.  202897.  202811.  203159.  203380.  203295.  194611.  175891.  166884.  164499.  190816.
  1026  183750.  191928.  197209.  202897.  202811.  192527.  187206.  170382.  143767.  121583.  123052.  131036.  170679.
  1027  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202642.  193265.  169994.  171660.  177616.  191694.
  1028  183769.  191928.  197209.  202897.  202811.  203159.  193561.  183444.  164761.  137936.  116820.  101530.  173319.
  1029  183769.  191928.  197209.  202897.  202811.  201044.  191760.  180001.  178106.  169830.  176818.  179850.  188002.
  1030  156079.  176289.  197099.  202897.  201290.  192252.  170782.  152390.  138053.  109253.  105943.   98716.  158420.
  1031  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201054.  181353.  162672.  142626.  134216.  183923.
  1032  183769.  191928.  197209.  202897.  198152.  184361.  168250.  165104.  140897.  115099.   98431.  106627.  162727.
  1033  183769.  191928.  197209.  202897.  202811.  203159.  201722.  201196.  189781.  167541.  155511.  160804.  188194.
  1034  183769.  191928.  197209.  202897.  202811.  195737.  185593.  174638.  162454.  153891.  146106.  144209.  178437.
  1035  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200919.  190921.  170145.  160995.  173808.  190162.
  1036  183769.  191928.  197209.  202897.  202811.  190193.  186509.  174656.  165204.  151310.  138021.  141263.  177147.
  1037  183769.  190691.  197209.  202897.  202811.  202419.  203380.  201962.  183959.  162377.  165297.  173261.  189169.
  1038  178811.  191928.  197209.  201027.  202469.  198803.  184513.  176069.  162087.  148156.  132686.  135063.  175735.
  1039  183764.  191928.  197209.  194121.  186801.  178492.  167469.  155472.  133608.  112209.   88401.   91403.  156740.
  1040  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201173.  193387.  183956.  182754.  179850.  193856.
  1041  183557.  191919.  197209.  202897.  202811.  203159.  203380.  203295.  202522.  198164.  184721.  179850.  196124.
  1042  182006.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  200923.  194294.  185098.  179850.  195571.
  1043  174813.  185719.  197209.  202897.  202811.  203159.  203380.  203295.  190196.  173707.  164732.  155434.  188113.
  1044  158604.  179117.  188832.  196162.  200320.  194366.  174965.  167713.  145336.  125186.  114731.   95044.  161698.
  1045  182920.  191569.  197209.  202897.  202811.  203159.  203380.  203292.  202841.  202042.  185092.  179850.  196422.
  1046  182737.  167146.  182734.  172207.  169036.  158191.  147709.  133242.  117701.  100188.   80316.   65207.  139701.
  1047   81504.  112627.  148657.  173315.  187511.  198859.  203380.  203035.  190520.  184400.  175166.  174821.  169483.
  1048  151265.  177585.  194629.  202239.  202811.  203159.  203380.  203295.  197780.  199669.  185131.  179850.  191733.
  1049  178551.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196157.
  1050   70114.   79283.   88019.   99562.  101965.   97201.   83035.   66565.   53479.   58791.   77043.   93349.   80701.
  1051  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198770.  187053.  183967.  179713.  194829.
  1052   95215.  136256.  160006.  173866.  194555.  197908.  199282.  194551.  168203.  159169.  162955.  174251.  168018.
  1053   96712.  145021.  197209.  202897.  202811.  202671.  202359.  203283.  194298.  176744.  174666.  179595.  181522.
  1054  183769.  191928.  197209.  202897.  202811.  203159.  203362.  200601.  186346.  162449.  157694.  159817.  187670.
  1055  183719.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  197646.  188100.  185131.  179850.  194927.
  1056  182589.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202807.  191199.  185131.  179850.  195521.
  1057  156755.  191800.  197209.  202897.  202811.  203159.  203380.  201523.  183899.  164077.  164330.  170863.  186892.
  1058  124415.  143253.  146623.  155236.  162016.  168093.  172530.  173932.  167148.  154115.  155908.  158894.  156847.
  1059  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201434.  184330.  164431.  140558.  131826.  183978.
  1060  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199439.  188598.  167661.  160088.  177276.  189851.
  1061  183485.  191928.  197209.  202897.  202811.  202447.  201202.  189807.  171300.  154727.  143298.  138953.  181672.
  1062  166009.  181831.  197105.  202897.  202811.  203159.  203380.  203295.  202815.  194996.  183917.  179674.  193491.
  1063  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202113.  197089.  183054.  179850.  195880.
  1064  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203179.  198837.  200486.  185104.  179850.  196051.
  1065  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  201536.  194020.  184757.  179850.  195718.
  1066  183758.  191928.  197209.  202897.  202811.  203159.  203105.  201222.  195125.  187701.  179443.  179674.  194003.
  1067   69822.  120619.  147239.  161843.  171623.  172552.  172947.  172681.  170693.  156285.  148809.  150107.  151268.
  1068   79918.  135400.  168350.  192522.  201285.  203159.  203380.  203295.  202460.  202663.  184919.  179850.  179767.
  1069  183717.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  196782.  192284.  184304.  179611.  195115.
  1070  183677.  191928.  197209.  202897.  202811.  203159.  203281.  201208.  192801.  186926.  180913.  179836.  193887.
  1071  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198957.  200527.  185131.  179850.  196076.
  1072  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202343.  202357.  185131.  179850.  196511.
  1073  175678.  191859.  197209.  202897.  202811.  202925.  202947.  200688.  182301.  174352.  178917.  179776.  191030.
  1074  183769.  191928.  197209.  194462.  201352.  203159.  201142.  189303.  173901.  155292.  163396.  156221.  184261.
  1075  178751.  187420.  190974.  188392.  181519.  167175.  152301.  134369.  114376.  101088.   94221.  102286.  149406.
  1076  183769.  191928.  197209.  202897.  202811.  203159.  203380.  195484.  185006.  179687.  178386.  179850.  191964.
  1077  128121.  157530.  192082.  199279.  199550.  199240.  201775.  193342.  181690.  170203.  158644.  161170.  178552.
  1078  106537.  113519.  147988.  158707.  156570.  145496.  136475.  117879.   92362.   76359.   76651.   89894.  118203.
  1079  149831.  182708.  197076.  202897.  202811.  194941.  190903.  176262.  169180.  143445.  134602.  135340.  173333.
  1080  145742.  191928.  197209.  202897.  202811.  203159.  203380.  198811.  172789.  153114.  156694.  172179.  183393.
  1081  147613.  191928.  197209.  202897.  202811.  203159.  203380.  196917.  178359.  160394.  150861.  165741.  183439.
  1082  141870.  180672.  197209.  202897.  202811.  191736.  171947.  153162.  132096.  115304.  116164.  128435.  161192.
  1083  177594.  191928.  197209.  202897.  202811.  193481.  185820.  177190.  167510.  155898.  146916.  150527.  179148.
  1084  183769.  191928.  197209.  202897.  202811.  203159.  203259.  193566.  179019.  162871.  158086.  168535.  187259.
  1085  170610.  191805.  197209.  202897.  202811.  203159.  192873.  181424.  173765.  165921.  168798.  179192.  185872.
  1086   87287.   88974.  111180.  120815.  124645.  126895.  118371.  104608.  100396.   86412.   78992.   74679.  101938.
  1087  180691.  191928.  197209.  202897.  202811.  203159.  203226.  202445.  182062.  170012.  171505.  179850.  190650.
  1088  183769.  191928.  197209.  202897.  202811.  203159.  198551.  185377.  159870.  147569.  152908.  158952.  182083.
  1089  183723.  191928.  197209.  202897.  202811.  202748.  202986.  203295.  202877.  197512.  184508.  179692.  196015.
  1090  183751.  191928.  197209.  202897.  202811.  202827.  198507.  190208.  168686.  151847.  141309.  150866.  181904.
  1091  183608.  191928.  197209.  202897.  202811.  203159.  203380.  201260.  195616.  198798.  184739.  179850.  195438.
  1092  183769.  191928.  197209.  202897.  202811.  202593.  203380.  200179.  185673.  178586.  175878.  175824.  191727.
  1093  150902.  189097.  197209.  202897.  202811.  203159.  203380.  202023.  201259.  202792.  185131.  179850.  193376.
  1094  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  199458.  184698.  179711.  196266.
  1095  106887.  142325.  166375.  176251.  185945.  180328.  182573.  171964.  160625.  148328.  145684.  151484.  159898.
  1096  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  194901.  193396.  179059.  179236.  194587.
  1097  183769.  191928.  197209.  202897.  202811.  203159.  202101.  199370.  186004.  180807.  182735.  179748.  192711.
  1098  162794.  181068.  197209.  202897.  202811.  203159.  203264.  195166.  185903.  166627.  149872.  138168.  182411.
  1099  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203290.  202854.  199808.  184384.  179708.  196266.
  1100   91229.  104425.  120955.  125941.  137469.  140896.  147837.  150056.  138938.  134041.  122330.  127625.  128479.
  1101  183769.  191928.  197209.  200318.  202811.  203016.  203380.  202633.  182466.  162380.  146707.  145262.  185157.
  1102  138602.  144148.  168474.  168641.  166524.  157079.  140321.  120181.  114610.   98174.   96728.  105725.  134934.
  1103  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201734.  179109.  152701.  138531.  149280.  183876.
  1104  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  201666.  193334.  184435.  179699.  195632.
  1105  183769.  191928.  197209.  194950.  202230.  203159.  199931.  188905.  164536.  153736.  149226.  135815.  180450.
  1106  170509.  191869.  197209.  202897.  202811.  203159.  203380.  203272.  201690.  185812.  181285.  179850.  193645.
  1107  182674.  191928.  197209.  202897.  202811.  203159.  203380.  200328.  190907.  181789.  178573.  179219.  192906.
  1108  183769.  191928.  195290.  199371.  192138.  182936.  184645.  182957.  169347.  152981.  144229.  144879.  177039.
  1109  155460.  161004.  177412.  179508.  190293.  195624.  197348.  188131.  182002.  169114.  155096.  155158.  175513.
  1110  124773.  155364.  169752.  181935.  191158.  189972.  189135.  184281.  164911.  148032.  132647.  132707.  163722.
  1111  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203290.  202854.  195568.  184812.  179850.  195960.
  1112  174001.  190958.  197209.  201754.  200012.  193694.  188901.  173074.  162278.  145020.  125226.  123671.  172983.
  1113   91333.   98392.  105332.  105752.  110445.  121607.  116128.  111816.   94580.   78812.   60063.   50080.   95362.
  1114  183427.  191928.  197209.  202897.  202811.  203159.  203380.  193902.  171554.  150023.  140925.  151782.  182750.
  1115  178376.  191813.  197209.  202897.  202811.  198427.  190518.  166118.  156726.  134526.  112356.   99823.  169300.
  1116  172523.  190924.  197118.  202897.  202811.  202712.  202966.  193901.  172663.  154488.  146921.  144598.  182044.
  1117  183769.  191928.  197209.  199910.  202811.  203159.  202931.  197205.  186015.  176829.  174601.  178673.  191253.
  1118  143425.  164653.  182532.  184979.  185076.  179591.  173111.  168526.  156282.  139221.  122520.  159562.  163290.
  1119  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202858.  200671.  184347.  179850.  196348.
  1120  178546.  186395.  195449.  202897.  202384.  189154.  172037.  149527.  121763.   93323.   78498.   78221.  154016.
  1121  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200053.  194006.  181048.  178691.  179668.  193218.
  1122  145203.  160360.  180813.  198217.  202811.  203159.  198148.  186825.  168814.  153778.  154346.  163397.  176322.
  1123  183769.  191928.  197209.  202897.  202811.  202348.  203243.  202704.  202262.  195016.  185131.  179850.  195764.
  1124  178605.  191783.  197209.  202897.  202811.  203159.  203380.  194307.  166278.  150766.  142681.  143331.  181434.
  1125  183769.  191928.  197209.  202897.  202811.  202327.  201305.  194729.  178853.  168422.  176978.  179850.  190090.
  1126  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202265.  182082.  160919.  151139.  160674.  186853.
  1127  183507.  191819.  197209.  202897.  202374.  201988.  200690.  197716.  186883.  168849.  160077.  166167.  188348.
  1128  183769.  191928.  197209.  202897.  202811.  202365.  203380.  199293.  202877.  188115.  184050.  179659.  194863.
  1129  181745.  184714.  179989.  166363.  150482.  139187.  122209.  107488.   88344.   69694.   59853.   49486.  124963.
  1130  183713.  191928.  197209.  202897.  202811.  202746.  203380.  199467.  190361.  174674.  174335.  173854.  191448.
  1131  183604.  177793.  197209.  202052.  202811.  203159.  203351.  196774.  191921.  176849.  173640.  169238.  189867.
  1132  113029.  127725.  131298.  135072.  139068.  132498.  135347.  129817.  122328.  122910.  127096.  132837.  129086.
  1133  176356.  191257.  197209.  202897.  202811.  203159.  203380.  198401.  184353.  164248.  157748.  154101.  186327.
  1134  183769.  191928.  197209.  202897.  202811.  202356.  202300.  201843.  199753.  199091.  184348.  179718.  195668.
  1135  183769.  191928.  197209.  201903.  202811.  203159.  203350.  203047.  189817.  174429.  182616.  179683.  192810.
  1136  183769.  191928.  197209.  202601.  202656.  193945.  172834.  149193.  130177.  116226.   99722.   87507.  160647.
  1137  183718.  191928.  196173.  195134.  199316.  201921.  202427.  201476.  192819.  188613.  182286.  179850.  192972.
  1138  183769.  191928.  197209.  202897.  202811.  202498.  198593.  201960.  188936.  177380.  174989.  179673.  191887.
  1139  181024.  191928.  197209.  202897.  202811.  203159.  203380.  200975.  185952.  167530.  156764.  162582.  188018.
  1140  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203229.  202703.  202087.  184524.  179740.  196453.
  1141  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199816.  191567.  176305.  169049.  174759.  191387.
  1142  183769.  191928.  197209.  202897.  202811.  190662.  183513.  181684.  182442.  170328.  167975.  177834.  186088.
  1143  172047.  191730.  197205.  202897.  202811.  203159.  203380.  198222.  184783.  162032.  143323.  130400.  182666.
  1144  183677.  191928.  197209.  202897.  202811.  203159.  203380.  203215.  193430.  175322.  161902.  167217.  190512.
  1145  152255.  166621.  178465.  180851.  188482.  187761.  184175.  172560.  151711.  122242.  103655.  101649.  157536.
  1146  141287.  160552.  182515.  197029.  200143.  199668.  195656.  186817.  170213.  157299.  153437.  147907.  174377.
  1147  169886.  191710.  197209.  202897.  202811.  203159.  203380.  194139.  176378.  166570.  152890.  148200.  184102.
  1148  183769.  191928.  197209.  202897.  200471.  193397.  182453.  175737.  155645.  145501.  137367.  133358.  174978.
  1149  179435.  190404.  197209.  202897.  202811.  203159.  202831.  188060.  175786.  160427.  164528.  176510.  187005.
  1150  180008.  191798.  197209.  202897.  202811.  203159.  203380.  187743.  167848.  144782.  136646.  134073.  179363.
  1151  169597.  191928.  197209.  202897.  202811.  203159.  192459.  191982.  171137.  151465.  139828.  159511.  181165.
  1152  183769.  191928.  197209.  202897.  202811.  203159.  203380.  198673.  182033.  171703.  178236.  179850.  191304.
  1153  183769.  191928.  197209.  202897.  197557.  180116.  169575.  155257.  135041.  109994.   85167.   85847.  157863.
  1154  183644.  191928.  197209.  201863.  202309.  193789.  185203.  177447.  161853.  148615.  146886.  179766.  180876.
  1155  183769.  191928.  197209.  202897.  202811.  203159.  195718.  186968.  168430.  159485.  158344.  175683.  185533.
  1156  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203283.  202821.  187659.  184461.  179698.  195256.
  1157  183769.  191928.  197209.  202897.  202811.  203159.  199510.  195617.  180825.  167188.  152599.  167229.  187062.
  1158  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203292.  199610.  188972.  185131.  179850.  195167.
  1159  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199462.  190937.  191140.  179350.  179732.  193814.
  1160  183714.  191928.  197209.  202897.  202811.  203159.  201979.  181340.  172463.  167743.  159798.  148702.  184479.
  1161  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203288.  201773.  202792.  185131.  179850.  196499.
  1162  183769.  191928.  197209.  202897.  202811.  203022.  203380.  195714.  194113.  188151.  184625.  179850.  193956.
  1163  183769.  191928.  197209.  202853.  202811.  200532.  187986.  173957.  164835.  136076.  123939.  105486.  172615.
  1164  162233.  170933.  183480.  183756.  188190.  183441.  173005.  154584.  136679.  135834.  133034.  136929.  161841.
  1165  183769.  191893.  197209.  202897.  202811.  203159.  203380.  198954.  191061.  172691.  158506.  169744.  189673.
  1166  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199044.  183396.  159928.  154529.  164148.  187183.
  1167  176630.  191768.  197209.  202897.  202811.  203159.  203380.  198905.  182433.  174026.  160478.  161493.  187932.
  1168  183769.  191928.  197209.  202897.  202811.  202814.  200313.  191739.  174735.  173617.  165254.  164205.  187608.
  1169  183684.  191928.  196825.  200898.  202811.  203159.  185199.  164591.  151482.  134858.  109693.   91702.  168069.
  1170  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200987.  183956.  164968.  152419.  155137.  186885.
  1171  110741.  133199.  165659.  189358.  194267.  196640.  196335.  190778.  173274.  154541.  145281.  160156.  167519.
  1172  183769.  191928.  197209.  202897.  199146.  192600.  178344.  156311.  133177.  120871.  109326.  100830.  163867.
  1173  161768.  186050.  196530.  197072.  193177.  179370.  177818.  155785.  133955.  115389.  101709.  116847.  159623.
  1174  183769.  191628.  195179.  195601.  187403.  171129.  155820.  133922.  112371.   98029.   71813.   62872.  146628.
  1175  139200.  134662.  144914.  151501.  149563.  145450.  133204.  125388.  113472.   88701.   82889.   81877.  124235.
  1176  183769.  191288.  197209.  202897.  202811.  203044.  201663.  189197.  175630.  165006.  149836.  149058.  184284.
  1177  183769.  191928.  197209.  199163.  191114.  184261.  188236.  191175.  190664.  183011.  175913.  171052.  187291.
  1178  128642.  148722.  150594.  153119.  153895.  146414.  131930.  106826.   89744.   75415.   68314.   75205.  119068.
  1179  183769.  191928.  197209.  202897.  202811.  201358.  202941.  202081.  196185.  182696.  176460.  179850.  193349.
