
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     38                26869.75               46507.58               28303.15               27641.54                                                B    000h05min40.000s
     38                26541.53               46507.58               28486.19               27641.54                                                B     (99%)
     38                24105.60               46507.58               25538.99               24877.38        0.350                         25985.04  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.5    4.7   0.0    0.0   0.0    0.0   0.5    0.3
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.5          0.0          0.0          0.5
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     39                26869.75               46525.84               28303.15               27641.54                                                B    000h05min35.000s
     39                26541.53               46525.84               28486.19               27641.54                                                B     (99%)
     39                24105.60               46525.84               25538.99               24877.38        0.039                         25488.85  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     40                26869.75               46837.79               28303.15               27641.54                                                B    000h06min06.000s
     40                26541.53               46837.79               28486.19               27641.54                                                B     (99%)
     40                24105.60               46837.79               25538.99               24877.38        0.670                         26484.05  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     41                26869.75               46860.06               28303.15               27641.54                                                B    000h05min54.000s
     41                26541.53               46860.06               28486.19               27641.54                                                B     (99%)
     41                24105.60               46860.06               25538.99               24877.38        0.048                         25961.22  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.5    4.4   0.0    0.0   0.0    0.0   0.5    0.3
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.5          0.0          0.0          0.5
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     42                26869.75               47030.32               28303.15               27641.54                                                B    000h06min31.000s
     42                26541.53               47030.32               28486.19               27641.54                                                B     (99%)
     42                24105.60               47030.32               25538.99               24877.38        0.363                         25221.85  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     43                26869.75               47116.37               28303.15               27641.54                                                B    000h07min13.000s
     43                26541.53               47116.37               28486.19               27641.54                                                B     (99%)
     43                24105.60               47116.37               25538.99               24877.38        0.183                         25384.36  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     44                26869.75               47165.35               28303.15               27641.54                                                B    000h06min50.000s
     44                26541.53               47165.35               28486.19               27641.54                                                B     (99%)
     44                24105.60               47165.35               25538.99               24877.38        0.104                         25533.99  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     45                26869.75               47380.76               28303.15               27641.54                                                B    000h06min30.000s
     45                26541.53               47380.76               28486.19               27641.54                                                B     (99%)
     45                24105.60               47380.76               25538.99               24877.38        0.457                         25128.43  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0



    -------------- NENHUM ERRO FOI DETECTADO NO CALCULO DA POLITICA --------------




 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                                                         PAG.   5
                                                                                                                                                    

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 05-01-1996 HORA :  20:13:13 CASO : PMO MAIO - 1995  23/04/1995 14:42:20  Niveis para 25/04 NW Versao 27.4          
 -----------------------------------------------------------------------------------------------------------------------------------
 ***SIMULACAO FINAL***
 -----------------------------------------------------------------------------------------------------------------------------------
                    SIMULACAO FINAL (2000 SERIES)

           CUSTO DE OPERACAO DAS SERIES SIMULADAS ($10^6)
                            VALOR ESPERADO TOTAL:                 20867.82
                 DESVIO PADRAO DO VALOR ESPERADO:                   351.25



             VALOR ESPERADO P/ PERIODO DE ESTUDO:                 20867.82
                 DESVIO PADRAO DO VALOR ESPERADO:                   351.25



               CUSTO DE OPERACAO REFERENCIADO AO
               PRIMEIRO MES DO PERIODO DE ESTUDO:                 20867.82
                 DESVIO PADRAO DO VALOR ESPERADO:                   351.25


X---------------------------------------------------------------X

                        RISCO ANUAL DE DEFICIT E E(ENS) (%)
                                   SUBSISTEMA

      SUDESTE       SUL           NORDESTE      NORTE     
 ANO  RISCO   EENS  RISCO   EENS  RISCO   EENS  RISCO   EENS  
        %    MWMES    %    MWMES    %    MWMES    %    MWMES    
X----X-----X-------X-----X-------X-----X-------X-----X-------X
 1995   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 1996   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 1997   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 1998   0.00     0.0  0.00     0.0  0.00     0.0  0.00     0.0
 1999   0.05     0.4  0.05     0.3  0.00     0.0  0.05     0.0

     MEDIA DOS RISCOS ANUAIS DE DEFICIT (%) E E(ENS) - PERIODO DE PLANEJAMENTO
        0.01     0.1  0.01     0.1  0.00     0.0  0.01     0.0

                        RISCO ANUAL DE DEFICIT POR FALTA DE MAQUINA (%)
 1995   0.00         0.00         0.00         0.00
 1996   0.00         0.00         0.00         0.00
 1997   0.00         0.00         0.00         0.00
 1998   0.00         0.00         0.00         0.00
 1999   0.00         0.00         0.00         0.00

                        RISCO ANUAL DE DEFICIT POR FALTA DE AGUA (%)
 1995   0.00         0.00         0.00         0.00
 1996   0.00         0.00         0.00         0.00
 1997   0.00         0.00         0.00         0.00
 1998   0.00         0.00         0.00         0.00
 1999   0.05         0.05         0.00         0.05



                    EENS POR PATAMAR DE MERCADO E DEFICIT (MWmes)



ANO  1995
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  1996
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  1997
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  1998
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0

ANO  1999
            SISTEMA  SUDESTE                  SISTEMA  SUL                      SISTEMA  NORDESTE                 SISTEMA  NORTE     
  P.MERC    PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4     PDEF1   PDEF2   PDEF3   PDEF4
     1       0.2     0.0     0.0     0.0       0.2     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     2       0.2     0.0     0.0     0.0       0.1     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0
     3       0.1     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0       0.0     0.0     0.0     0.0



                    RISCO DE DEFICIT >   5.01% E  10.01% DO MERCADO (%)



             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1995        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1996        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1997        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1998        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1999        0.05    0.05        0.05    0.05        0.00    0.00        0.05    0.00



                    RISCO DE DEFICIT MEDIO ANUAL >   5.01% E  10.01% DO MERCADO (%)



             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1995        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1996        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1997        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1998        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00

             SISTEMA SUDESTE   SISTEMA SUL       SISTEMA NORDESTE  SISTEMA NORTE     
ANO 1999        0.00    0.00        0.00    0.00        0.00    0.00        0.00    0.00
 
 
 
 
X--------------------------------------------------------------------------------------------------------------------------------------------------------X

                    RISCO DE DEFICIT >   1.01%,   2.51%,   5.01% E  10.01% DO MERCADO (%)
                                                              SISTEMA
                            SUDESTE                             SUL                                 NORDESTE                            NORTE     
                1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%
X--------------------------------------------------------------------------------------------------------------------------------------------------------X
ANO 1995        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1996        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1997        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1998        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1999        0.05    0.05    0.05    0.05        0.05    0.05    0.05    0.05        0.00    0.00    0.00    0.00        0.05    0.05    0.05    0.00
 
 
 
 
X--------------------------------------------------------------------------------------------------------------------------------------------------------X

                    RISCO DE DEFICIT MEDIO ANUAL >   1.01% ,   2.51%,  5.01% E , 10.01% DO MERCADO (%)
                                                              SISTEMA
                            SUDESTE                             SUL                                 NORDESTE                            NORTE     
                1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%
X--------------------------------------------------------------------------------------------------------------------------------------------------------X
ANO 1995        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1996        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1997        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1998        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
